Drug,Drug_name,MOA
tasisulam,tasisulam,Apoptosis stimulant
tasquinimod,tasquinimod,Angiogenesis inhibitor | S100A9 inhibitor
tazarotene,tazarotene,Retinoid receptor agonist
tazobactam,tazobactam,Beta lactamase inhibitor
tebipenem,tebipenem,Bacterial cell wall synthesis inhibitor
tecastemizole,tecastemizole,Histamine receptor antagonist
tedizolid,tedizolid,Bacterial 50S ribosomal subunit inhibitor
tegobuvir,tegobuvir,HCV inhibitor | Protease inhibitor
telatinib,telatinib,KIT inhibitor | PDGFR inhibitor | VEGFR inhibitor
telbivudine,telbivudine,DNA polymerase inhibitor
telcagepant,telcagepant,Calcitonin antagonist
telmesteine,telmesteine,Mucolytic agent
telmisartan,telmisartan,Angiotensin receptor antagonist
telotristat,telotristat,Serotonin receptor antagonist | Serotonin release inhibitor
temazepam,temazepam,GABA receptor agonist
temoporfin,temoporfin,Radical formation stimulant
temozolomide,temozolomide,DNA alkylating agent
temsirolimus,temsirolimus,MTOR inhibitor
teneligliptin,teneligliptin,Dipeptidyl peptidase inhibitor
tenidap,tenidap,Cyclooxygenase inhibitor
terbinafine,terbinafine,Fungal squalene epoxidase inhibitor
teriflunomide,teriflunomide,Dihydroorotate dehydrogenase inhibitor
teroxirone,teroxirone,DNA inhibitor
tesaglitazar,tesaglitazar,Insulin sensitizer | PPAR receptor agonist
testosterone,testosterone,Androgen receptor agonist
tetrabenazine,tetrabenazine,Vesicular monoamine transporter inhibitor
tetracaine,tetracaine,Membrane integrity inhibitor
tetradecylthioacetic_acid,tetradecylthioacetic-acid,Lipid peroxidase inhibitor
tetrahydrouridine,tetrahydrouridine,Cytidine deaminase inhibitor
tetrindole,tetrindole,Monoamine oxidase inhibitor
TG_100115,TG-100115,PI3K inhibitor
TG_100801,TG-100801,Src inhibitor | VEGFR inhibitor
TG_101348,TG-101348,FLT3 inhibitor | JAK inhibitor
TGX_221,TGX-221,PI3K inhibitor
TH_302,TH-302,DNA alkylating agent
thalidomide,thalidomide,TNF production inhibitor
theobromine,theobromine,Phosphodiesterase inhibitor
theophylline,theophylline,Adenosine receptor antagonist
thiocolchicoside,thiocolchicoside,GABA receptor antagonist
thioctic_acid,thioctic-acid,Aldehyde dehydrogenase activator | Protein kinase activator | Reducing agent | Reverse transcriptase inhibitor
thioguanine,thioguanine,Purine antagonist
thiomersal,thiomersal,Other antibiotic
thioridazine,thioridazine,Dopamine receptor antagonist
thiothixene,thiothixene,Dopamine receptor antagonist
THZ_2_98_01,THZ-2-98-01,IRAK1 inhibitor
tiabendazole,tiabendazole,Angiogenesis inhibitor
tiagabine,tiagabine,GABA uptake inhibitor
tiapride,tiapride,Dopamine receptor antagonist
tibolone,tibolone,Androgen receptor agonist | Estrogen receptor agonist | Progesterone receptor agonist
TIC10,TIC10,Akt inhibitor | TRAIL modulator
ticagrelor,ticagrelor,Purinergic receptor antagonist
ticlopidine,ticlopidine,Purinergic receptor antagonist
tie2_kinase_inhibitor,tie2-kinase-inhibitor,TIE tyrosine kinase inhibitor
tiludronate,tiludronate,Bone resorption inhibitor | Osteoclast inhibitor
timofibrate,timofibrate,Cholesterol inhibitor | Lipase clearing factor inhibitor
timolol,timolol,Adrenergic receptor antagonist
timonacic,timonacic,Antioxidant
tioconazole,tioconazole,Sterol demethylase inhibitor
tioguanine,tioguanine,Purine antagonist
tipifarnib_P2,tipifarnib-P2,Farnesyltransferase inhibitor
tipiracil,tipiracil,Thymidine phosphorylase inhibitor
tipranavir,tipranavir,HIV protease inhibitor
tirapazamine,tirapazamine,DNA inhibitor
tirasemtiv,tirasemtiv,Troponin activator
tirofiban,tirofiban,Platelet aggregation inhibitor | Structural glycoprotein antagonist
tizanidine,tizanidine,Adrenergic receptor agonist
TMZ,TMZ,alkylating agent
TMZplusRadiation,TMZ+Radiation,alkylating agent + ionizing radiation
tobramycin,tobramycin,Bacterial 30S ribosomal subunit inhibitor
tofacitinib,tofacitinib,JAK inhibitor
tolazamide,tolazamide,ATP channel blocker
tolbutamide,tolbutamide,ATP channel blocker
tolcapone,tolcapone,Catechol O methyltransferase inhibitor
tolfenamic_acid,tolfenamic-acid,Cyclooxygenase inhibitor | Leukotriene synthesis inhibitor | Prostanoid receptor antagonist | Prostanoid receptor inhibitor
tolimidone,tolimidone,Src activator
tolnaftate,tolnaftate,Fungal squalene epoxidase inhibitor
tolperisone,tolperisone,Voltage-gated sodium channel blocker
tolvaptan,tolvaptan,Vasopressin receptor antagonist
tomelukast,tomelukast,Leukotriene receptor antagonist
tonabersat,tonabersat,Gap junction modulator | Nitric oxide production inhibitor
topiramate,topiramate,Carbonic anhydrase inhibitor | Glutamate receptor antagonist | Kainate receptor antagonist
topiroxostat,topiroxostat,Xanthine oxidase inhibitor
torasemide,torasemide,Electrolyte reabsorption inhibitor | Thromboxane receptor antagonist
torcetrapib,torcetrapib,Cholesteryl ester transfer protein inhibitor
torcitabine,torcitabine,DNA polymerase inhibitor
toremifene,toremifene,Estrogen receptor antagonist | Selective estrogen receptor modulator
torin_1,torin-1,MTOR inhibitor | PI3K inhibitor
torin_2,torin-2,MTOR inhibitor
tosedostat,tosedostat,Peptidase inhibitor
tozasertib,tozasertib,Aurora kinase inhibitor | Abl kinase inhibitor | FLT3 inhibitor | JAK inhibitor
tracazolate,tracazolate,GABA receptor modulator
tramadol,tramadol,Norepinephrine reputake inhibitor | Opioid receptor agonist | Serotonin reuptake inhibitor
trametinib,trametinib,MEK inhibitor
tramiprosate,tramiprosate,Beta amyloid inhibitor
tranilast,tranilast,Angiogenesis inhibitor
tranylcypromine,tranylcypromine,Monoamine oxidase inhibitor
trapidil,trapidil,PDGFR inhibitor
travoprost,travoprost,Prostanoid receptor agonist
trazodone,trazodone,Adrenergic receptor antagonist | Serotonin receptor antagonist | Serotonin reuptake inhibitor
trehalose,trehalose,Pharmacological chaperone
triamcinolone,triamcinolone,Glucocorticoid receptor agonist
triamcinolone_acetonide,triamcinolone-acetonide,Corticosteroid agonist | Glucocorticoid receptor agonist | Immunosuppressant
triamterene,triamterene,Sodium channel blocker
triclabendazole,triclabendazole,Microtubule inhibitor
triclosan,triclosan,Enoyl-acyl-carrier protein reductase inhibitor
trientine,trientine,Chelating agent
trifluoperazine,trifluoperazine,Dopamine receptor antagonist
triflupromazine,triflupromazine,Dopamine receptor antagonist
trifluridine,trifluridine,DNA directed DNA polymerase inhibitor | Thymidylate synthase inhibitor
trilostane,trilostane,3beta-hydroxy-delta5-steroid dehydrogenase inhibitor
trimebutine,trimebutine,Opioid receptor agonist
trimetazidine,trimetazidine,3-ketoacyl CoA thiolase inhibitor
trimethobenzamide,trimethobenzamide,Histamine receptor antagonist
trimethoprim,trimethoprim,Dihydrofolate reductase inhibitor
trimipramine,trimipramine,Norepinephrine reputake inhibitor | Tricyclic antidepressant
triptolide,triptolide,RNA polymerase inhibitor
triptorelin,triptorelin,Gonadotropin releasing factor hormone receptor agonist
troglitazone,troglitazone,Insulin sensitizer | PPAR receptor agonist
trovafloxacin,trovafloxacin,Bacterial DNA gyrase inhibitor
TTNPB,TTNPB,Retinoid receptor agonist
TWS_119,TWS-119,GSK-3 inhibitor
tyrphostin_1,tyrphostin-1,EGFR inhibitor
tyrphostin_AG_112,tyrphostin-AG-112,Protein tyrosine kinase inhibitor
ubenimex,ubenimex,Leukotriene inhibitor
UK_383367,UK-383367,Procollagen C-Endopeptidase Inhibitor
ulipristal,ulipristal,Progesterone receptor antagonist
umeclidinium,umeclidinium,Acetylcholine receptor antagonist
UNC_0638,UNC-0638,HMTase inhibitor
UNC_1215,UNC-1215,L3MBTL antagonist
UNC_669,UNC-669,L3MBTL antagonist
urapidil,urapidil,Adrenergic receptor antagonist
urea,urea,Hydroxy radical formation stimulant
ursodeoxycholyltaurine,ursodeoxycholyltaurine,Cholesterol inhibitor
ursodiol,ursodiol,NRF2 activator
ursolic_acid,ursolic-acid,11-beta hydroxysteroid dehydrogenase inhibitor | ATPase inhibitor | Acetylcholinesterase inhibitor | Caspase inhibitor | HIV protease inhibitor | Lipid peroxidase inhibitor | NFKB pathway inhibitor | Quorum sensing signaling modulator | STAT inhibitor | Steryl sulfatase inhibitor | Tyrosine phosphatase inhibitor
valdecoxib,valdecoxib,Cyclooxygenase inhibitor
valproic_acid,valproic-acid,GABA receptor agonist | GABAergic transmission enhancer | HDAC inhibitor | HDAC inhibitor | Voltage-gated sodium channel blocker
valrubicin,valrubicin,DNA inhibitor | Topoisomerase inhibitor
valsartan,valsartan,Angiotensin receptor antagonist
vanoxerine,vanoxerine,Dopamine uptake inhibitor
vardenafil,vardenafil,Phosphodiesterase inhibitor
varenicline,varenicline,Acetylcholine receptor agonist
varespladib,varespladib,Secretory phospholipase inhibitor
VE_821,VE-821,ATR kinase inhibitor
veliparib,veliparib,PARP inhibitor
vemurafenib,vemurafenib,RAF inhibitor
venetoclax,venetoclax,BCL inhibitor
venlafaxine,venlafaxine,Adrenergic inhibitor | Norepinephrine reuptake inhibitor | Serotonin reuptake inhibitor
verapamil,verapamil,Calcium channel blocker
vernakalant,vernakalant,Potassium channel blocker
VGX_1027,VGX-1027,Tumor necrosis factor receptor antagonist
vicriviroc,vicriviroc,CCK receptor antagonist
vidarabine,vidarabine,Antiviral
vilazodone,vilazodone,Serotonin reuptake inhibitor
vinburnine,vinburnine,Adrenergic receptor antagonist
vincamine,vincamine,Adrenergic receptor antagonist
vinpocetine,vinpocetine,Phosphodiesterase inhibitor | Sodium channel blocker
vismodegib,vismodegib,Hedgehog pathway inhibitor | Smoothened receptor antagonist
voglibose,voglibose,Glucosidase inhibitor
volasertib,volasertib,PLK inhibitor
voreloxin,voreloxin,Topoisomerase inhibitor
voriconazole,voriconazole,Cytochrome P450 inhibitor
vortioxetine,vortioxetine,Serotonin receptor agonist | Serotonin receptor antagonist
voxtalisib,voxtalisib,MTOR inhibitor | PI3K inhibitor
VP_20629,VP-20629,Beta amyloid inhibitor
VT_464,VT-464,Cytochrome P450 inhibitor
VTP_27999,VTP-27999,Renin inhibitor
VX_222,VX-222,HCV inhibitor
VX_661,VX-661,CFTR channel agonist
VX_745,VX-745,P38 MAPK inhibitor
VX_765,VX-765,Caspase inhibitor
warfarin,warfarin,Vitamin K antagonist
WAY_362450,WAY-362450,FXR agonist
WH_4_025,WH-4-025,Src inhibitor
withaferin_a,withaferin-a,IKK inhibitor
WYE_125132,WYE-125132,MTOR inhibitor
WZ_3105,WZ-3105,CLK inhibitor
WZ_4_145,WZ-4-145,EGFR inhibitor
xaliproden,xaliproden,Serotonin receptor agonist
XBD_173,XBD-173,Benzodiazepine receptor ligand
XL_147,XL-147,PI3K inhibitor
XL_888,XL-888,HSP inhibitor
XMD_1150,XMD-1150,Leucine rich repeat kinase inhibitor
XMD_1499,XMD-1499,EPHB3 inhibitor
XMD_16144,XMD-16144,unknown
XMD_892,XMD-892,MAP kinase inhibitor
XMD11_85H,XMD-1185H,BRSK2 inhibitor
Y_26763,Y-26763,Potassium channel activator
Y_27152,Y-27152,Potassium channel activator
Y_27632,Y-27632,Rho associated kinase inhibitor
Y_39983,Y-39983,Rho associated kinase inhibitor
YM_155,YM-155,Survivin inhibitor
YM_201636,YM-201636,PI3K inhibitor
YM_976,YM-976,Phosphodiesterase inhibitor
yohimbine,yohimbine,Adrenergic receptor antagonist
Z160,Z160,N-type calcium channel blocker
zafirlukast,zafirlukast,Leukotriene receptor antagonist
zalcitabine,zalcitabine,Nucleoside reverse transcriptase inhibitor
zaldaride,zaldaride,Calmodulin antagonist
zaleplon,zaleplon,Benzodiazepine receptor agonist
zaprinast,zaprinast,Phosphodiesterase inhibitor
zardaverine,zardaverine,Phosphodiesterase inhibitor
ZD_7114,ZD-7114,Adrenergic receptor agonist
ZD_7288,ZD-7288,HCN channel blocker
zidovudine,zidovudine,Reverse transcriptase inhibitor
zileuton,zileuton,Leukotriene inhibitor | Lipoxygenase inhibitor
ziprasidone,ziprasidone,Dopamine receptor antagonist | Serotonin receptor antagonist
ZK_200775,ZK-200775,Kainate receptor antagonist
ZK_811752,ZK-811752,CCK receptor antagonist
ZK_93423,ZK-93423,Benzodiazepine receptor agonist
ZK_93426,ZK-93426,Benzodiazepine receptor antagonist
ZM_447439,ZM-447439,Aurora kinase inhibitor
zofenopril_calcium,zofenopril-calcium,Angiotensin converting enzyme inhibitor
zolpidem,zolpidem,Benzodiazepine receptor agonist
zonisamide,zonisamide,Sodium channel blocker | T-type calcium channel blocker
zosuquidar,zosuquidar,P-glycoprotein inhibitor
ZSTK_474,ZSTK-474,PI3K inhibitor
